2026-04-12T17:59:56.817284632Z 17:59:56 web.1    | 2026-04-12 17:59:56,815 | INFO     | httpx | HTTP Request: GET https://yqwjzpsidruvariebcch.supabase.co/rest/v1/users?select=id%2Cfirebase_uid%2Cphone_number%2Cfull_name%2Ckyc_completed%2Cwallet_address&firebase_uid=eq.KhBSyGEVU8SkMWIXmN8qkrLNwYk1&limit=1 "HTTP/2 200 OK"
2026-04-12T17:59:56.855566533Z 17:59:56 web.1    | 2026-04-12 17:59:56,854 | INFO     | httpx | HTTP Request: GET https://yqwjzpsidruvariebcch.supabase.co/rest/v1/wallet_recovery_requests?select=status%2Crequested_at&user_id=eq.7220e9f4-0776-41d8-9cb6-663ba2f0786a&order=requested_at.desc&limit=1 "HTTP/2 200 OK"
2026-04-12T17:59:56.856458558Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-04-12T17:59:56.85652771Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 | INFO     | sqlalchemy.engine.Engine | BEGIN (implicit)
2026-04-12T17:59:56.856734508Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 INFO sqlalchemy.engine.Engine 
2026-04-12T17:59:56.85676726Z 17:59:56 web.1    |         SELECT
2026-04-12T17:59:56.85702992Z 17:59:56 web.1    |             id,
2026-04-12T17:59:56.857043551Z 17:59:56 web.1    |             user_id,
2026-04-12T17:59:56.857049791Z 17:59:56 web.1    |             farm_name,
2026-04-12T17:59:56.857062941Z 17:59:56 web.1    |             survey_number,
2026-04-12T17:59:56.857152735Z 17:59:56 web.1    |             district,
2026-04-12T17:59:56.857174536Z 17:59:56 web.1    |             taluka,
2026-04-12T17:59:56.85728689Z 17:59:56 web.1    |             village,
2026-04-12T17:59:56.857320312Z 17:59:56 web.1    |             state,
2026-04-12T17:59:56.857394835Z 17:59:56 web.1    |             boundary_source,
2026-04-12T17:59:56.857463747Z 17:59:56 web.1    |             ocr_owner_name,
2026-04-12T17:59:56.8575254Z 17:59:56 web.1    |             doc_image_url,
2026-04-12T17:59:56.857595333Z 17:59:56 web.1    |             lgd_district_code,
2026-04-12T17:59:56.857651155Z 17:59:56 web.1    |             lgd_taluka_code,
2026-04-12T17:59:56.857720478Z 17:59:56 web.1    |             lgd_village_code,
2026-04-12T17:59:56.85779208Z 17:59:56 web.1    |             gis_code,
2026-04-12T17:59:56.857849463Z 17:59:56 web.1    |             COALESCE(area_hectares, ST_Area(geom::geography) / 10000.0) AS area_hectares,
2026-04-12T17:59:56.857922075Z 17:59:56 web.1    |             COALESCE(is_verified, FALSE) AS is_verified,
2026-04-12T17:59:56.858004359Z 17:59:56 web.1    |             created_at,
2026-04-12T17:59:56.858052001Z 17:59:56 web.1    |             ST_AsGeoJSON(geom) AS boundary_geojson
2026-04-12T17:59:56.858130384Z 17:59:56 web.1    |         FROM land_parcels
2026-04-12T17:59:56.858194816Z 17:59:56 web.1    |         WHERE id = $1
2026-04-12T17:59:56.858261429Z 17:59:56 web.1    |         
2026-04-12T17:59:56.858337512Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 | INFO     | sqlalchemy.engine.Engine | 
2026-04-12T17:59:56.858393354Z 17:59:56 web.1    |         SELECT
2026-04-12T17:59:56.858560901Z 17:59:56 web.1    |             id,
2026-04-12T17:59:56.858568911Z 17:59:56 web.1    |             user_id,
2026-04-12T17:59:56.858579921Z 17:59:56 web.1    |             farm_name,
2026-04-12T17:59:56.858630154Z 17:59:56 web.1    |             survey_number,
2026-04-12T17:59:56.858706977Z 17:59:56 web.1    |             district,
2026-04-12T17:59:56.858731998Z 17:59:56 web.1    |             taluka,
2026-04-12T17:59:56.8587986Z 17:59:56 web.1    |             village,
2026-04-12T17:59:56.858849272Z 17:59:56 web.1    |             state,
2026-04-12T17:59:56.858970537Z 17:59:56 web.1    |             boundary_source,
2026-04-12T17:59:56.858985537Z 17:59:56 web.1    |             ocr_owner_name,
2026-04-12T17:59:56.859074311Z 17:59:56 web.1    |             doc_image_url,
2026-04-12T17:59:56.859122643Z 17:59:56 web.1    |             lgd_district_code,
2026-04-12T17:59:56.859189256Z 17:59:56 web.1    |             lgd_taluka_code,
2026-04-12T17:59:56.859266868Z 17:59:56 web.1    |             lgd_village_code,
2026-04-12T17:59:56.85930171Z 17:59:56 web.1    |             gis_code,
2026-04-12T17:59:56.859333231Z 17:59:56 web.1    |             COALESCE(area_hectares, ST_Area(geom::geography) / 10000.0) AS area_hectares,
2026-04-12T17:59:56.859379213Z 17:59:56 web.1    |             COALESCE(is_verified, FALSE) AS is_verified,
2026-04-12T17:59:56.859405524Z 17:59:56 web.1    |             created_at,
2026-04-12T17:59:56.859488247Z 17:59:56 web.1    |             ST_AsGeoJSON(geom) AS boundary_geojson
2026-04-12T17:59:56.859537059Z 17:59:56 web.1    |         FROM land_parcels
2026-04-12T17:59:56.859580811Z 17:59:56 web.1    |         WHERE id = $1
